Time,Corr Speed,Math Brake Pres Total,Alias Throttle Pos,Alias Steering Wheel Angle,Math G Force Combined
s,km/h,bar,%,deg,G
,,,,,
,,,,,
28.6,146.76,3.936,4.2,-50.96,2.34
28.65,145.86,4.723,3.8,-48.019999,2.34
28.7,144.94,4.564,4,-44.039999,2.35
28.75,144.02,3.448,4.5,-43.28,2.35
28.8,143.1,1.56,4.4,-42.039999,2.34
28.85,142.27,0.081,5.2,-37.959999,2.34
28.9,141.53,0.029,7.6,-37.179999,2.33
28.95,140.8,0.063,7.9,-49.519999,2.33
29,140.11,0.162,7.8,-66.18,2.33
29.05,139.37,0.424,8,-68.18,2.33
29.1,138.63,0.706,8,-61.28,2.33
29.15,137.87,0.594,7.2,-57.420002,2.33
29.2,137.16,0.625,6.6,-58.660001,2.33
29.25,136.38,0.62,7.2,-59.7,2.33
29.3,135.56,0.6,7.2,-55.88,2.32
29.35,134.81,0.371,7.4,-48.4,2.31
29.4,134.1,0.005,9,-41.360001,2.3
29.45,133.43,0.017,10.6,-38.84,2.29
29.5,132.84,0.117,11.6,-33.239999,2.27
29.55,132.35,0.172,13.2,-20.879999,2.26
29.6,131.91,0.14,16.8,-19.22,2.24
29.65,131.38,0.213,20.2,-40.58,2.23
29.7,131.4,0.257,21.6,-58.899998,2.2
29.75,130.9,0.237,23.8,-68.059999,2.18
29.8,130.04,0.016,30.2,-74.960002,2.16
29.85,129.27,0.29,30.2,-76.460002,2.14
29.9,129.48,0.497,36,-78.220001,2.12
29.95,129.78,0.147,38.2,-79.9,2.1
30,129.36,0.112,40.4,-82.219999,2.09
30.05,129.69,0.282,39.8,-82.56,2.08
30.1,131.46,0.187,37,-82.139998,2.06
30.15,131.22,0.366,37,-82.539997,2.06
30.2,130.32,0.917,39.2,-82.319998,2.05
30.25,131.28,0.708,41.9,-82.139998,2.04
30.3,131.4,0.155,50.8,-82.419999,2.04
30.35,131.07,0.003,61.2,-82.02,2.04
30.4,131.64,0.002,67.4,-81.479999,2.04
30.45,131.91,0.053,67.8,-80.78,2.05
30.5,132,0.079,68,-78.759999,2.05
30.55,133.05,0.094,68,-73.940001,2.05
30.6,133.74,0.268,68.4,-65.900001,2.05
30.65,134.13,0.206,71.4,-55.339999,2.05
30.7,135,0.139,73.4,-44.959999,2.06
30.75,135.99,0.206,77.4,-40.04,2.06
30.8,136.56,0.005,82.4,-39.440001,2.07
30.85,137.07,0.005,92.3,-42.26,2.08
30.9,138.06,0.005,97.8,-44.479998,2.08
30.95,138.75,0.017,98.4,-43.02,2.09
31,139.26,0.043,98.6,-40.900001,2.09
31.05,140.28,0.037,98.9,-40.44,2.09
31.1,141.36,0.19,99.2,-40.24,2.1
31.15,142.08,0.334,99.4,-40.220001,2.1
31.2,143.28,0.135,99.4,-40.18,2.1
31.25,143.97,0.074,99.6,-40.18,2.11
31.3,144.72,0.125,99.6,-40.079999,2.12
31.35,145.5,0.305,99.7,-39.44,2.13
31.4,146.52,0.307,99.6,-37.779999,2.13
31.45,147.21,0.248,99.7,-35.799999,2.14
31.5,148.08,0.239,99.6,-33.639999,2.15
31.55,148.8,0.255,99.6,-33.819998,2.15
31.6,149.58,0.114,99.6,-35.099999,2.16
31.65,150.15,0.164,99.6,-35.24,2.16
31.7,151.26,0.113,99.6,-34.64,2.16
31.75,151.86,0.013,99.5,-34.299999,2.15
31.8,152.7,0.017,99.6,-34.679999,2.14
31.85,153.45,0.113,99.5,-34.879999,2.14
31.9,154.44,0.321,99.6,-34.919999,2.13
31.95,155.01,0.34,99.6,-34.039999,2.12
32,156.06,0.351,99.6,-32.86,2.11
32.05,156.75,0.41,99.6,-32.839999,2.11
32.1,157.8,0.301,99.4,-32.86,2.1
32.15,158.61,0.345,99.6,-31.88,2.1
32.2,159.36,0.302,99.6,-29.940001,2.09
32.25,160.23,0.175,99.6,-29.22,2.08
32.3,160.8,0.21,99.6,-29.32,2.07
32.35,161.64,0.164,99.6,-28.280001,2.06
32.4,162.36,0.115,99.4,-26.74,2.04
32.45,162.72,0.094,99.5,-26.62,2.02
32.5,164.1,0.146,99.6,-26.839999,2
32.55,164.79,0.023,99.5,-27.1,1.98
32.6,165.12,0.039,99.6,-27.480001,1.96
32.65,166.5,0.094,99.5,-27.6,1.95
32.7,167.52,0.144,99.6,-27.52,1.94
32.75,167.61,0.248,99.5,-27.480001,1.93
32.8,168.6,0.255,99.4,-27.44,1.93
32.85,170.01,0.206,99.5,-27.079999,1.94
32.9,170.46,0.231,99.6,-27.02,1.95
32.95,171,0.188,99.4,-27.119999,1.95
33,172.08,0.189,99.4,-26.959999,1.96
33.05,172.41,0.278,99.4,-26.86,1.96
33.1,172.86,0.349,99.6,-26.519999,1.94
33.15,173.42,0.256,99.4,-25.38,1.93
33.2,173.76,0.065,99.6,-24.66,1.95
33.25,174.18,0.023,99.5,-25.84,1.96
33.3,175.2,0.195,99.6,-26.719999,1.97
33.35,176.07,0.422,99.5,-26.679999,1.97
33.4,176.58,0.481,99.4,-26.879999,1.97
33.45,177.69,0.422,99.4,-27.16,1.97
33.5,178.02,0.099,99.4,-27.08,1.96
33.55,178.5,0.302,99.4,-25.679999,1.96
33.6,179.58,0.335,99.4,-23.94,1.96
33.65,179.94,0.209,99.4,-23.279999,1.94
33.7,180.06,0.115,99.4,-22.7,1.92
33.75,181.14,0.143,99.4,-20.579999,1.89
33.8,182.28,0.239,99.4,-18.219999,1.86
33.85,182.67,0.295,99.4,-18.58,1.81
33.9,183.48,0.278,99.4,-19.22,1.77
33.95,184.02,0.029,99.4,-17.059999,1.71
34,183.9,0.147,99.2,-13.32,1.65
34.05,184.89,0.166,99.2,-12.9,1.6
34.1,186.36,0.016,99.2,-13.92,1.54
34.15,186.63,0.075,99.2,-14.1,1.48
34.2,186.78,0.118,99.2,-13.5,1.41
34.25,187.92,0.164,99.1,-12.28,1.36
34.3,189.06,0.183,99,-11.28,1.31
34.35,189.57,0.026,99.2,-9.9,1.25
34.4,190.08,0.147,99.2,-9.24,1.2
34.45,190.74,0.176,99.1,-9.36,1.15
34.5,191.76,0.079,99,-8.64,1.1
34.55,192.39,0.197,99.2,-7.58,1.05
34.6,192.84,0.203,99.2,-6.68,1
34.65,193.59,0.093,99.2,-6.06,0.95
34.7,194.52,0.054,99,-5.2,0.89
34.75,195,0.012,99.1,-4.62,0.83
34.8,195.36,0.09,99,-3.76,0.76
34.85,196.38,0.168,99,-2.7,0.7
34.9,197.04,0.26,98.8,-2.02,0.63
34.95,197.58,0.351,98.8,-1.26,0.56
35,198.3,0.19,98.6,-0.02,0.48
35.05,198.9,0.079,98.6,1.04,0.41
35.1,199.62,0.017,98.6,2.48,0.35
35.15,200.34,0.113,98.6,5.56,0.28
35.2,201.12,0.251,98.6,11.02,0.24
35.25,201.66,0.181,98.6,14.06,0.29
35.3,202.2,0.126,98.8,12.94,0.4
35.35,202.23,0.142,98.8,8.46,0.51
35.4,201.66,0.177,99,3.88,0.59
35.45,201.69,0.11,99,3.74,0.65
35.5,202.2,0.007,99.2,6.68,0.7
35.55,202.41,0.116,99.2,9.06,0.74
35.6,202.92,0.165,99.2,10.44,0.75
35.65,203.31,0.072,99.1,10.32,0.76
35.7,203.4,9.956,98.4,9.08,0.75
35.75,203.31,43.16,63.3,7.7,0.75
35.8,202.62,78.162,3.8,6.04,0.98
35.85,200.77,95.428,2.8,3.98,1.44
35.9,198.13,107.517,2.8,2.64,1.95
35.95,194.36,110.569,2.7,3.9,2.39
36,189.99,106.844,2.8,6.66,2.56
36.05,185.62,101.097,2.6,8.34,2.49
36.1,181.45,93.662,2.6,7.98,2.34
36.15,177.53,84.578,2.7,5.3,2.23
36.2,173.74,78.242,2.6,1.1,2.12
36.25,170.12,70.607,2.8,-3,1.99
36.3,166.81,70.741,2.8,-4.74,1.87
36.35,163.61,70.186,2.8,-2.48,1.85
36.4,160.27,70.626,2.8,2.38,1.87
36.45,157.05,74.218,2.8,6.88,1.86
36.5,153.78,75.352,2.8,7.82,1.92
36.55,150.29,74.466,2.8,6.04,1.92
36.6,147.02,74.016,2.8,4.94,1.88
36.65,143.7,74.272,2.8,6.56,1.9
36.7,140.37,74.802,2.8,9.42,1.93
36.75,136.94,73.007,2.8,9.6,1.95
36.8,133.57,69.146,3,8.5,1.98
36.85,130.12,66.211,2.9,10.28,1.98
36.9,127.02,60.737,2.6,15.88,1.88
36.95,124.55,55.261,2.6,21.36,1.78
37,122.46,48.088,2.8,24.52,1.68
37.05,119.94,41.639,2.8,27.299999,1.6
37.1,118.21,35.488,2.8,32.38,1.54
37.15,116.73,27.258,2.7,37.66,1.48
37.2,115.38,20.295,2.8,41.699999,1.44
37.25,114.3,14.645,2.8,43.779998,1.44
37.3,113.6,11.829,2.8,45.74,1.47
37.35,112.78,10.783,2.8,47.62,1.52
37.4,111.79,8.584,2.8,51.399999,1.57
37.45,110.88,6.587,2.8,57.919999,1.62
37.5,110.05,6.731,3,62.38,1.67
37.55,109.23,5.001,3,61.820001,1.71
37.6,108.96,2.732,2.8,60.800001,1.74
37.65,108.64,1.799,3.3,61.440001,1.77
37.7,108,1.796,3.6,62.72,1.79
37.75,107.41,1.633,4,63.48,1.81
37.8,106.82,0.584,4.8,63.939999,1.83
37.85,106.75,0.361,4.9,65.559999,1.84
37.9,106.2,1.209,4.2,71.259999,1.85
37.95,105.62,1.172,4.7,80.660002,1.86
38,105.04,0.606,4.8,89.16,1.87
38.05,104.45,0.69,4.8,92.659998,1.87
38.1,103.84,0.411,5.8,91.979998,1.88
38.15,103.24,0.631,5.9,89.460001,1.88
38.2,102.66,1.03,5.6,90.18,1.88
38.25,102.08,1.555,3,92.319998,1.88
38.3,101.64,3.153,2.6,92.860001,1.89
38.35,101.06,5.375,2.7,91.820002,1.9
38.4,100.4,6.019,2.8,90.84,1.9
38.45,99.65,5.914,2.8,91.579996,1.91
38.5,98.91,6.099,2.8,92.719997,1.9
38.55,98.17,6.049,3,92.939998,1.9
38.6,97.44,6.114,3.2,92.999999,1.9
38.65,96.73,6.471,3.4,92.919999,1.89
38.7,96.06,5.851,3.6,92.879998,1.88
38.75,96,5.086,3.6,93.44,1.87
38.8,95.44,3.485,4,94.420001,1.86
38.85,94.77,1.137,4.9,95.019999,1.84
38.9,94.62,0.135,8.8,95.319997,1.82
38.95,94.07,0.046,16,95.499999,1.8
39,93.68,0.093,29,95.539999,1.77
39.05,93.63,0.036,35.6,95.68,1.75
39.1,93.9,0,45,95.760001,1.74
39.15,94.65,0,50.5,95.66,1.74
39.2,95.22,0.002,53.2,95.559999,1.75
39.25,95.91,0.087,55.7,95.059998,1.76
39.3,96.96,0.188,57.6,94.039997,1.76
39.35,97.86,0.093,57.2,93.219997,1.77
39.4,98.64,0.014,57,92.399997,1.78
39.45,99.42,0.021,57.3,90.399999,1.79
39.5,100.44,0.002,57.8,87.260003,1.8
39.55,101.58,0.113,58.5,83.980002,1.81
39.6,102.18,0.405,59.4,78.880001,1.82
39.65,103.59,0.52,61.2,70.619999,1.83
39.7,104.76,0.444,60.8,60.78,1.83
39.75,105.51,0.454,61.9,52.780001,1.83
39.8,106.2,0.294,63.6,45.96,1.83
39.85,107.37,0.338,64.9,43.64,1.82
39.9,108.42,0.345,70.6,45.979999,1.8
39.95,108.9,0.004,73.8,48.1,1.78
40,110.46,0.024,74.8,46.980001,1.76
40.05,111.69,0.031,77.8,46.6,1.74
40.1,112.38,0.01,78.6,47.639999,1.72
40.15,113.88,0.01,81,48.06,1.7
40.2,115.26,0.008,93.4,47.699999,1.69
40.25,116.64,0.005,98.1,47.339999,1.68
40.3,118.26,0.003,98.6,45.639999,1.68
40.35,119.1,0.01,98.8,41.219999,1.68
40.4,120.78,0.019,98.8,35.24,1.68
40.45,121.86,0.028,98.8,32.06,1.68
40.5,123.12,0.045,98.8,31.820001,1.69
40.55,124.38,0.214,98.8,34.28,1.7
40.6,125.58,0.294,99,39.3,1.71
40.65,126.81,0.106,98.8,42.259999,1.73
40.7,128.22,0.161,99,42.859999,1.76
40.75,129.72,0.151,99,42.339998,1.76
40.8,131.4,0.24,99.2,39.939999,1.73
40.85,131.7,0.041,99.3,33.46,1.71
40.9,132.3,0.023,99.2,27.28,1.73
40.95,132.9,0.077,99.3,22.459999,1.75
41,133.44,0.115,99.4,16.28,1.72
41.05,135.03,0.128,99.5,13.56,1.67
41.1,135.9,0.231,99.6,13.84,1.59
41.15,136.86,0.276,99.6,13.78,1.48
41.2,137.7,0.392,99.8,14.519999,1.38
41.25,139.5,0.131,99.7,16.06,1.29
41.3,141.06,0.111,99.6,17.42,1.18
41.35,141.06,0.164,99.5,18.379999,1.06
41.4,142.26,0.027,99.4,16.54,0.96
41.45,143.04,0.048,99.4,15.52,0.87
41.5,144.12,0.028,99.4,14.859999,0.78
41.55,145.62,0.099,99.4,11.479999,0.72
41.6,146.94,0.148,99.4,7.1,0.68
41.65,147.6,0.117,99.4,5.26,0.59
41.7,148.68,0.15,99.4,4.84,0.56
41.75,150.03,0.118,99.4,2.5,0.61
41.8,151.44,0.157,99.4,-0.88,0.6
41.85,151.71,0.135,99.3,-1.86,0.53
41.9,153.42,0.18,99.2,-1.2,0.53
41.95,153.84,0.177,99.2,-0.02,0.54
42,155.82,0.154,99.4,0.6,0.52
42.05,158.34,0.161,99.2,1.62,0.52
42.1,159.12,0.281,99.2,3.06,0.53
42.15,158.91,0.189,99.2,3.76,0.51
42.2,159.9,0.182,99.2,3.36,0.51
42.25,160.89,0.071,99.2,1.64,0.52
42.3,161.7,0.131,99.2,0.22,0.51
42.35,162.9,0.201,99.2,-0.16,0.51
42.4,163.74,0.126,99.2,0.14,0.52
42.45,164.85,0.166,99,0.86,0.49
42.5,165.84,0.159,99,1.4,0.48
42.55,166.89,0.122,99,1.16,0.49
42.6,168.24,0.083,99,1.28,0.49
42.65,168.78,0.139,99,2.76,0.46
42.7,169.68,0.143,99.2,4.06,0.46
42.75,170.91,0.183,99.1,4.1,0.41
42.8,171.12,0.108,99.2,3.6,0.25
42.85,171.96,0.036,99.2,3.02,0.3
42.9,172.68,0.106,99,2.48,0.43
42.95,173.61,0.138,99.1,2.38,0.46
43,174.78,0.116,99,2.66,0.46
43.05,175.68,0.063,99,3.14,0.46
43.1,176.4,0.134,99,3.82,0.45
43.15,177.21,0.171,98.8,4.58,0.46
43.2,178.14,0.072,98.8,5.04,0.48
43.25,179.28,0.116,98.5,5.1,0.5
43.3,180.24,0.093,98.4,5.14,0.5
43.35,180.84,0.086,98.2,5.44,0.52
43.4,181.74,0.131,98.2,6.12,0.56
43.45,182.52,0.101,98.4,7.16,0.59
43.5,183.42,0.197,98.6,8.04,0.62
43.55,184.41,0.159,98.6,8.06,0.65
43.6,185.34,0.162,98.8,8.08,0.69
43.65,186.03,0.056,98.8,8.28,0.73
43.7,186.78,0.007,98.8,8.4,0.77
43.75,187.8,0.04,98.8,9.04,0.82
43.8,188.1,0.055,98.8,10.28,0.86
43.85,189.36,0.102,98.8,10.9,0.9
43.9,190.02,0.156,98.6,11.28,0.94
43.95,191.1,0.142,98.7,11.32,0.97
44,192,0.188,98.6,11.2,1
44.05,192.33,0.087,98.7,11.16,1.02
44.1,192.96,0.296,98.8,10.98,1.05
44.15,194.04,0.293,98.8,10.92,1.08
44.2,194.7,0.059,98.8,11.14,1.09
44.25,195.3,0.003,98.8,11.16,1.1
44.3,195.84,0,98.8,11.14,1.12
44.35,196.56,0,98.8,11.28,1.13
44.4,197.58,0.06,98.8,11.64,1.13
44.45,198.06,0.092,99,12.24,1.1
44.5,198.18,0.005,99,12.52,1.1
44.55,198.66,0.041,98.8,12,1.13
44.6,199.14,0.103,98.8,11.24,1.16
44.65,200.16,0.127,98.8,10.88,1.17
44.7,201.06,0.091,98.8,10.5,1.16
44.75,201.21,0.008,98.8,10.2,1.16
44.8,201.54,0.061,98.8,10.2,1.15
44.85,202.41,0.091,98.8,10.2,1.16
44.9,203.1,0.044,98.8,10.2,1.16
44.95,203.94,0.115,98.8,10.44,1.16
45,204.66,0.255,98.8,11.08,1.16
45.05,204.99,0.382,98.8,11.94,1.17
45.1,205.2,0.197,98.8,12.64,1.18
45.15,206.01,0.019,98.8,12.34,1.19
45.2,206.88,0.166,98.8,11.4,1.19
45.25,207.6,0.345,98.8,10.68,1.2
45.3,208.08,0.272,98.8,10.5,1.2
45.35,208.35,0.145,98.8,10.46,1.2
45.4,208.74,0.147,98.8,10.559999,1.2
45.45,209.25,0.148,98.8,10.8,1.19
45.5,210.24,0.092,98.8,10.48,1.18
45.55,210.75,0.133,98.8,9.32,1.16
45.6,211.08,0.006,98.8,8.34,1.14
45.65,211.92,0,98.8,9.24,1.12
45.7,212.76,0.038,99,10.58,1.09
45.75,212.88,0.311,99,9.94,1.04
45.8,213.18,0.481,99,7.72,1
45.85,213.99,0.15,99.1,4.98,0.95
45.9,214.2,0.088,99,3.18,0.89
45.95,214.44,0.216,99,3.52,0.83
46,215.34,0.128,99,4.46,0.76
46.05,215.97,0.029,99.2,4.26,0.71
46.1,216.36,0.403,98.8,3.28,0.66
46.15,216.72,12.59,81,2.8,0.58
46.2,215.58,46.516,8.6,3.12,0.46
46.25,214.98,86.627,2.7,4.08,0.85
46.3,213.01,115.008,2.8,4.92,1.67
46.35,209.35,121.094,2.8,5.38,2.35
46.4,204.82,117.787,2.8,5.92,2.61
46.45,200.41,114.216,2.7,7.38,2.61
46.5,195.87,108.922,3,9.42,2.58
46.55,191.49,101.787,3.3,8.64,2.48
46.6,187.29,94.002,3.4,7.24,2.38
46.65,183.4,90.514,3.4,7.54,2.34
46.7,179.39,85.112,3.6,6.86,2.32
46.75,175.62,79.855,3.3,5.18,2.24
46.8,172.05,77.255,3.2,4.96,2.2
46.85,168.53,73.172,3.2,4.22,2.19
46.9,165.04,70.391,3,6.28,2.2
46.95,161.64,66.2,3,18.66,2.16
47,158.45,60.705,3,31.54,2.11
47.05,155.73,48.115,2.9,31.28,2
47.1,153.73,38.014,2.8,27.299999,1.85
47.15,151.98,29.505,2.9,25.22,1.75
47.2,150.9,20.726,2.8,24.42,1.69
47.25,149.52,16.018,2.8,26.4,1.67
47.3,148.32,10.481,2.8,27.48,1.68
47.35,147.6,7.602,2.9,28.119999,1.71
47.4,146.73,8.03,3,33.94,1.76
47.45,145.87,9.246,3,43.079999,1.82
47.5,145,11.217,3.4,49.779999,1.9
47.55,144.04,12.347,3.2,48.959999,1.97
47.6,143,12.537,3.6,47.18,2.03
47.65,142.02,12.422,3.6,46.7,2.09
47.7,141.02,12.242,3.8,45.72,2.15
47.75,140.05,11.788,4.4,45.599999,2.2
47.8,139.04,8.943,6,44.919999,2.25
47.85,138.18,5.704,6.4,44.5,2.28
47.9,137.37,3.059,7,48.04,2.32
47.95,136.63,1.091,9.8,56.399999,2.34
48,136,0.402,13,64.399998,2.37
48.05,135.43,0.103,14.4,66.26,2.38
48.1,134.98,0.036,16.2,64.7,2.39
48.15,134.97,0.181,19.2,62.739999,2.4
48.2,135.06,0.352,24.6,62.7,2.4
48.25,134.13,0.222,26.5,63.359998,2.39
48.3,133.5,0,31.2,63.420001,2.37
48.35,133.74,0.034,33.8,61.780001,2.35
48.4,133.62,0.099,37,60.759998,2.33
48.45,133.56,0.074,42.1,56.939999,2.3
48.5,133.26,0.003,47.8,48.079999,2.27
48.55,133.77,0,54.5,33.559998,2.25
48.6,133.92,0,55.4,16.559999,2.22
48.65,134.37,0.002,59.5,21.7,2.19
48.7,134.4,0.007,72.2,33.640001,2.14
48.75,134.22,0.006,80.4,41.940001,2.1
48.8,134.7,0.084,84.6,44.42,2.06
48.85,136.08,0.126,83.9,34.999999,2.01
48.9,137.16,0.05,82.8,25.22,1.96
48.95,137.55,0.075,89.7,23.340001,1.9
49,138.12,0.108,97.8,25.58,1.85
49.05,138.99,0.184,98.5,29.58,1.81
49.1,140.22,0.033,98.6,32.699999,1.77
49.15,140.67,0.004,98.6,31.419999,1.73
49.2,141.66,0.032,98.6,26.98,1.7
49.25,142.56,0.135,98.6,17.199999,1.69
49.3,143.64,0.144,98.6,5.04,1.68
49.35,144.45,0.108,98.9,-0.82,1.68
49.4,145.08,0.538,98.8,-2.02,1.67
49.45,145.59,0.566,99.1,9.86,1.65
49.5,146.52,0.003,99.2,33.679999,1.62
49.55,148.05,0.096,99.1,42.219999,1.59
49.6,149.46,0.146,99,36.899998,1.56
49.65,150.57,0.195,99,29.399999,1.51
49.7,151.2,0.288,99,18.66,1.44
49.75,152.79,0.18,99,8.2,1.36
49.8,153.12,0.272,99.2,1.66,1.23
49.85,154.77,0.005,99.5,-6.32,1.08
49.9,154.56,0.015,99.4,-17.2,0.9
49.95,155.52,0.02,99.4,-16.76,0.62
50,155.76,0.135,99.4,-13.06,0.41
50.05,156.99,0.2,99.4,-9,0.41
50.1,157.68,0.061,99.4,-6.34,0.57
50.15,157.89,0.113,99.5,-9.22,0.65
50.2,158.04,0.329,99.6,-12.26,0.78
50.25,158.85,0.531,99.4,-13.5,0.98
50.3,159.24,0.36,99.4,-16.4,1.13
50.35,160.5,0.398,99.5,-17.779999,1.23
50.4,162.24,0.151,99.4,-16.66,1.31
50.45,162.27,0.062,99.6,-16.84,1.37
50.5,162.72,0.113,99.4,-16.999999,1.41
50.55,163.8,0.167,99.4,-17.02,1.45
50.6,164.58,0.101,99.4,-17.26,1.48
50.65,165.72,0.175,99.4,-17.1,1.5
50.7,166.08,0.188,99.4,-18.24,1.51
50.75,166.95,0.223,99.4,-19.820001,1.52
50.8,167.94,0.006,99.4,-19.86,1.54
50.85,168.78,0.132,99.4,-19.12,1.55
50.9,169.56,0.308,99.4,-19,1.56
50.95,170.22,0.165,99.4,-19,1.58
51,170.94,0.136,99.4,-18.92,1.59
51.05,171.51,0.302,99.4,-18.36,1.59
51.1,172.26,0.149,99.6,-17.58,1.56
51.15,172.78,0.113,99.6,-16.96,1.53
51.2,173.46,0.201,99.4,-16.06,1.53
51.25,173.22,0.15,99.4,-15.34,1.55
51.3,174.06,0.192,99.4,-14.680001,1.53
51.35,174.87,0.158,99.4,-14.5,1.5
51.4,175.56,0.187,99.4,-14.5,1.47
51.45,176.52,0.173,99.4,-14.34,1.42
51.5,176.64,0.133,99.4,-13.9,1.37
51.55,177.39,0.008,99.3,-13.159999,1.32
51.6,178.44,0.077,99.4,-11.74,1.27
51.65,179.07,0.169,99.2,-9.72,1.21
51.7,179.52,0.089,99.2,-7.92,1.15
51.75,180.36,0.139,99.2,-6.72,1.08
51.8,180.36,0.218,99.2,-6.44,1.02
51.85,181.29,0.023,99.2,-6.98,0.95
51.9,182.28,0.053,99.2,-6.16,0.88
51.95,182.79,0.151,99.2,-4.16,0.81
52,183.48,0.224,99.2,-2.04,0.75
52.05,184.35,0.223,99.2,-0.8,0.7
52.1,184.86,0.135,99.2,-0.2,0.63
52.15,185.43,0.076,99.1,-0.2,0.57
52.2,186.24,0.02,99.2,-0.12,0.53
52.25,186.96,0.127,99,0.2,0.5
52.3,187.74,0.241,99,0.66,0.47
52.35,188.43,0.183,99,0.86,0.45
52.4,188.94,0.09,98.8,0.8,0.42
52.45,189.75,0.014,98.8,0.8,0.42
52.5,190.38,0.067,99,0.8,0.42
52.55,190.8,0.073,98.8,0.68,0.39
52.6,191.7,0.066,98.8,0.5,0.4
52.65,192.21,0.188,98.8,0.62,0.41
52.7,192.66,0.149,98.8,0.76,0.4
52.75,193.56,0.005,98.8,0.74,0.41
52.8,194.28,0.037,98.8,0.88,0.4
52.85,194.64,0.087,98.8,1.24,0.4
52.9,195.54,0.064,98.8,1.68,0.41
52.95,196.05,0.017,98.8,1.6,0.41
53,196.62,0.005,98.8,1.26,0.4
53.05,197.28,0.051,98.8,0.92,0.4
53.1,197.76,0.11,98.8,0.18,0.32
53.15,198.04,0.057,98.9,-0.78,0.17
53.2,198.3,0.062,98.8,-1.38,0.22
